name,position,team,price,GW1,GW2,GW3,GW4,GW5,GW6,GW7,GW8,GW9,GW10,GW11,GW12,GW13,GW14,GW15,GW16,GW17,GW18,GW19,GW20,GW21,GW22,GW23,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38
Bryan Mbeumo,Midfielder,Brentford,8.3,9,1,14,2,8,9,8,2,15,3,5,3,2,2,13,9,2,3,7,19,2,2,7,2,3,14,5,2,6,8,3,2,18,2,5,6,5,8
Ben Mee,Defender,Brentford,4.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Christian Nørgaard,Midfielder,Brentford,4.8,2,1,2,2,0,0,7,1,2,5,2,-2,2,0,5,2,2,3,1,3,8,1,1,2,3,6,0,2,10,2,3,1,7,2,5,2,4,8
Frank Onyeka,Midfielder,Brentford,4.9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Myles Peart-Harris,Midfielder,Brentford,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethan Pinnock,Defender,Brentford,4.4,0,1,1,1,1,2,7,7,1,1,1,6,2,0,1,1,0,0,0,0,0,0,0,0,1,6,2,2,2,1,0,0,0,0,0,0,0,0
Mads Roerslev Rasmussen,Defender,Brentford,4.3,2,1,1,1,1,0,1,1,4,0,0,0,1,1,0,2,1,6,1,6,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Schade,Midfielder,Brentford,5.3,2,1,6,1,1,1,2,2,1,1,0,1,23,5,6,3,2,3,1,8,1,1,11,2,9,3,3,2,2,2,3,1,2,8,14,11,2,2
Igor Thiago Nascimento Rodrigues,Forward,Brentford,5.9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Ivan Toney,Forward,Brentford,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hákon Valdimarsson,Goalkeeper,Brentford,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yoane Wissa,Forward,Brentford,6.9,11,2,8,7,0,0,0,1,10,2,13,2,8,2,7,2,1,2,2,11,6,2,2,2,2,8,9,2,8,5,2,9,11,7,7,1,10,1
Yehor Yarmoliuk,Midfielder,Brentford,4.3,0,0,0,1,2,0,1,1,0,1,1,1,1,2,2,2,0,0,2,1,1,2,1,0,1,1,1,0,1,2,3,0,2,2,2,2,2,2
Mathias Jorgensen,Defender,Brentford,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fábio Freitas Gouveia Carvalho,Midfielder,Brentford,4.5,1,1,1,1,2,6,6,1,1,1,0,0,1,1,2,1,1,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0
Sepp van den Berg,Defender,Brentford,4.1,0,0,1,1,1,2,1,1,1,1,1,6,2,1,0,1,0,0,1,10,1,1,2,1,1,0,0,0,1,1,5,2,1,6,1,6,0,2
Ryan Trevitt,Midfielder,Brentford,4.4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gustavo Nunes Fernandes Gomes,Midfielder,Brentford,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
Jayden Meghoma,Defender,Brentford,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tony Yogane,Midfielder,Brentford,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris Maghoma,Midfielder,Brentford,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Benjamin Arthur,Defender,Brentford,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thomas Frank,Manager,Brentford,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,12,4,0,8,1,10,9,10,20,10,9,2,4
Michael Kayode,Defender,Brentford,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,6,5,5,2,2
Julian Eyestone,Goalkeeper,Brentford,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iwan Morgan,Forward,Brentford,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benjamin Fredrick,Defender,Brentford,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simon Adingra,Midfielder,Brighton,5.1,6,4,1,1,2,0,0,0,0,1,2,1,1,2,0,1,0,1,6,2,3,0,0,1,1,1,0,1,1,2,1,5,1,2,3,4,2,1
Benicio Baker-Boaitey,Midfielder,Brighton,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlos Baleba,Midfielder,Brighton,5.0,0,1,2,3,1,12,2,3,3,0,1,-2,0,9,0,2,2,3,1,2,3,1,1,0,3,3,2,2,1,1,2,2,2,10,2,3,2,2
Valentín Barco,Defender,Brighton,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amario Cozier-Duberry,Midfielder,Brighton,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mahmoud Dahoud,Midfielder,Brighton,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewis Dunk,Defender,Brighton,4.2,6,2,2,6,0,-1,1,6,0,0,0,0,1,0,1,0,5,6,1,0,1,2,2,-3,0,0,0,0,0,2,1,0,0,1,2,0,0,0
Pervis Estupiñán,Defender,Brighton,4.9,0,0,1,0,1,-1,1,1,0,1,2,2,4,1,5,1,1,6,0,2,9,2,0,0,0,1,2,2,7,1,1,0,-1,1,2,7,1,0
Billy Gilmour,Midfielder,Brighton,5.0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pascal Groß,Midfielder,Brighton,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Hinshelwood,Midfielder,Brighton,4.9,3,2,2,2,10,2,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,10,1,2,5,1,2,2,5,4,3,1,6,15
Ibrahim Osman,Midfielder,Brighton,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igor Julio dos Santos de Paulo,Defender,Brighton,4.3,0,0,0,0,0,1,0,6,0,1,1,2,2,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
João Pedro Junqueira de Jesus,Forward,Brighton,5.5,2,8,8,0,1,0,0,0,0,0,11,12,2,5,2,2,2,2,9,9,1,2,1,1,1,12,8,9,1,2,1,13,-1,0,0,0,0,0
Kacper Kozłowski,Midfielder,Brighton,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tariq Lamptey,Defender,Brighton,4.4,0,0,0,0,0,0,0,0,3,0,0,0,5,0,8,0,1,0,7,0,0,1,2,-1,6,6,2,0,0,0,0,0,0,0,1,1,0,0
Solly March,Midfielder,Brighton,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,0,0,0,0
Adrian Mazilu,Midfielder,Brighton,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Milner,Midfielder,Brighton,5.0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Yankuba Minteh,Midfielder,Brighton,4.8,4,2,4,2,1,1,7,0,0,0,0,0,1,1,6,2,1,1,1,0,1,12,0,2,15,6,2,2,2,0,5,2,2,1,9,3,2,2
Mitoma Kaoru,Midfielder,Brighton,6.3,8,6,2,3,5,2,5,1,2,2,2,9,10,2,2,2,2,3,1,1,10,12,2,1,10,8,2,2,1,2,2,0,6,6,0,1,6,4
Jakub Moder,Midfielder,Brighton,4.4,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark O’Mahony,Forward,Brighton,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odeluga Offiah,Defender,Brighton,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameron Peupion,Midfielder,Brighton,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy Sarmiento Morante,Midfielder,Brighton,4.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jason Steele,Goalkeeper,Brighton,4.0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deniz Undav,Forward,Brighton,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jan Paul van Hecke,Defender,Brighton,4.5,6,1,2,6,4,0,0,1,1,1,1,1,2,1,1,1,2,9,1,2,7,2,2,-1,6,7,1,9,1,1,-2,0,-1,0,2,7,1,2
Joël Veltman,Defender,Brighton,4.3,8,2,2,7,1,0,1,7,1,1,2,2,0,0,0,0,1,8,0,1,5,2,2,-1,6,0,0,0,0,0,0,0,0,0,1,0,0,0
Bart Verbruggen,Goalkeeper,Brighton,4.5,0,0,4,5,1,0,0,10,2,3,3,3,2,1,1,1,3,9,2,2,7,2,1,-1,10,6,3,2,0,1,1,2,1,1,3,8,2,2
Adam Webster,Defender,Brighton,4.3,1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,6,6,2,2,1,0,0,0,0,0,0,8,0,5
Danny Welbeck,Forward,Brighton,5.5,12,9,2,2,6,2,8,9,7,5,2,2,2,0,1,0,0,0,0,0,1,2,2,1,8,0,7,1,1,0,9,2,5,2,1,9,5,0
Mats Wieffer,Midfielder,Brighton,4.7,6,0,0,0,1,1,1,1,1,1,0,1,0,2,3,1,9,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,6,2,3,5,2,2
Brajan Gruda,Midfielder,Brighton,5.4,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,2,3,1,1,0,0,1,0,0,4,0,0,1,2,1,1,0,7,1,6,6,2
Yasin Ayari,Midfielder,Brighton,5.0,1,1,2,3,0,1,0,2,2,2,0,3,2,0,3,2,1,1,1,2,3,2,2,0,1,3,1,5,1,2,1,2,1,7,1,3,9,1
Andrew Moran,Midfielder,Brighton,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carl Rushworth,Goalkeeper,Brighton,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Georginio Rutter,Midfielder,Brighton,5.0,0,1,1,3,2,7,11,6,5,2,2,5,2,1,2,2,2,1,1,1,6,6,1,2,3,8,5,2,5,0,0,0,0,0,0,0,0,0
Ferdi Kadioglu,Defender,Brighton,4.4,0,0,0,1,0,0,0,6,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt O'Riley,Midfielder,Brighton,5.5,0,0,0,0,0,0,0,0,0,0,8,1,1,0,1,0,0,3,1,1,6,0,1,1,1,0,0,0,0,1,2,5,2,2,2,1,4,6
Imari Samuels,Defender,Brighton,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Killian Cahill,Goalkeeper,Brighton,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ruairi McConville,Defender,Brighton,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Slater,Defender,Brighton,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Gómez,Midfielder,Brighton,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,2,1,2,2,2,1,1,1,1,1,1,11
Fabian Hürzeler,Manager,Brighton,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,8,8,5,0,1,5,2,9,9,10,19,10
Joe Knight,Midfielder,Brighton,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eiran Cashin,Defender,Brighton,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Charlie Tasker,Defender,Brighton,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Freddie Simmonds,Defender,Brighton,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Howell,Midfielder,Brighton,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Andrey Nascimento dos Santos,Midfielder,Chelsea,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ângelo Gabriel Borges Damaceno,Midfielder,Chelsea,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benoît Badiashile,Defender,Chelsea,4.2,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Lucas Bergström,Goalkeeper,Chelsea,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Bettinelli,Goalkeeper,Chelsea,3.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moisés Caicedo Corozo,Midfielder,Chelsea,4.9,1,2,2,3,6,2,1,5,2,9,2,2,3,2,5,2,3,2,1,2,2,1,1,2,1,1,2,4,2,3,3,2,1,3,6,2,3,2
Cesare Casadei,Midfielder,Chelsea,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trevoh Chalobah,Defender,Chelsea,4.4,0,0,0,0,0,0,2,2,8,7,1,0,2,6,1,9,0,6,10,0,0,8,1,1,1,1,0,1,0,5,6,1,2,9,1,2,0,0
Carney Chukwuemeka,Midfielder,Chelsea,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Levi Colwill,Defender,Chelsea,4.4,1,1,2,5,7,1,1,1,2,2,1,2,6,0,1,2,6,4,0,1,1,0,0,2,1,1,14,6,1,6,0,1,1,6,2,0,6,15
Marc Cucurella Saseta,Defender,Chelsea,5.4,2,0,2,5,5,0,1,0,1,1,1,2,11,2,4,5,0,1,1,2,1,9,1,2,1,1,15,15,2,5,1,1,1,6,2,1,15,8
David Datro Fofana,Forward,Chelsea,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deivid Washington de Souza Eugênio,Forward,Chelsea,4.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiernan Dewsbury-Hall,Midfielder,Chelsea,5.5,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1
Enzo Fernández,Midfielder,Chelsea,4.7,2,2,2,0,3,1,2,1,1,1,4,12,9,5,9,5,3,2,1,1,2,0,2,4,1,7,3,6,2,11,2,2,5,6,9,1,3,3
Conor Gallagher,Midfielder,Chelsea,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alfie Gilchrist,Defender,Chelsea,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malo Gusto,Defender,Chelsea,4.9,1,0,2,0,0,1,2,1,2,0,2,0,1,5,1,2,6,1,0,2,0,1,1,1,1,1,6,0,1,8,5,1,1,0,1,1,1,1
Reece James,Defender,Chelsea,4.8,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,7,6,1,1,1,1,0,0,2,1,9,0,1,1,1,1,10,6
Omari Kellyman,Midfielder,Chelsea,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roméo Lavia,Midfielder,Chelsea,4.5,2,0,0,0,0,1,0,1,4,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,2,1,1
Romelu Lukaku Bolingoli,Forward,Chelsea,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malang Sarr,Defender,Chelsea,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noni Madueke,Midfielder,Chelsea,6.0,0,20,2,3,3,5,10,2,1,2,1,3,3,13,1,6,1,0,2,1,2,7,9,2,1,0,0,0,0,1,1,5,1,3,2,1,3,3
Marc Guiu Paz,Forward,Chelsea,4.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mykhailo Mudryk,Midfielder,Chelsea,6.1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicolas Jackson,Forward,Chelsea,7.7,2,10,6,1,16,5,2,6,9,1,2,12,6,0,2,9,2,2,1,2,4,2,5,1,0,0,0,0,0,1,1,1,2,8,2,-2,0,0
Christopher Nkunku,Midfielder,Chelsea,5.7,1,1,1,7,1,1,1,1,0,0,1,1,1,13,1,1,1,1,2,0,0,0,1,1,2,1,12,3,2,0,1,1,0,0,0,0,0,0
Cole Palmer,Midfielder,Chelsea,10.5,2,17,6,3,8,25,6,2,10,3,2,2,14,7,18,3,3,10,2,10,10,2,2,6,2,2,3,1,0,6,1,4,2,3,10,2,2,3
Đorđe Petrović,Goalkeeper,Chelsea,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Renato Palma Veiga,Midfielder,Chelsea,4.4,1,1,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Sánchez,Goalkeeper,Chelsea,4.5,2,1,2,15,10,2,4,2,1,3,2,1,7,0,0,3,9,2,0,3,1,2,2,0,0,0,0,9,3,6,6,1,2,9,2,2,6,6
Tosin Adarabioyo,Defender,Chelsea,4.2,0,0,0,1,6,0,1,-1,0,0,0,0,0,2,0,2,9,1,1,0,1,7,0,2,0,1,9,7,1,1,5,0,1,0,0,0,8,6
Wesley Fofana,Defender,Chelsea,4.3,1,1,1,7,0,0,1,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0
Jadon Sancho,Midfielder,Chelsea,6.2,0,0,0,3,4,9,2,1,0,0,0,1,3,6,8,2,3,2,1,6,2,1,2,1,2,1,3,3,2,3,3,6,1,1,0,1,0,3
Pedro Lomba Neto,Midfielder,Chelsea,6.1,1,4,0,1,1,1,0,1,5,2,9,0,3,0,1,0,3,1,1,2,1,2,1,7,2,5,11,3,1,2,1,3,10,3,5,2,3,6
Caleb Wiley,Defender,Chelsea,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Filip Jørgensen,Goalkeeper,Chelsea,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,3,2,2,6,0,0,0,0,0,0,0,0,0,0,0
João Félix Sequeira,Midfielder,Chelsea,5.9,0,6,1,0,1,0,1,0,0,0,0,3,0,5,1,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samuel Rak-Sakyi,Midfielder,Chelsea,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrique George,Midfielder,Chelsea,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,1,0,0,0,6,1,0,0,3,0
Josh Acheampong,Defender,Chelsea,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Enzo Maresca,Manager,Chelsea,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,1,12,9,0,9,5,5,8,9,9,0,9,9
Mathis Amougou,Midfielder,Chelsea,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Aaron Anselmino,Defender,Chelsea,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shumaira Mheuka,Forward,Chelsea,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ishé Samuels-Smith,Defender,Chelsea,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genesis Antwi,Defender,Chelsea,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eddie Nketiah,Forward,Crystal Palace,5.9,0,0,0,2,2,2,1,2,1,2,0,0,1,1,0,4,1,0,0,1,1,4,1,0,1,0,6,2,0,1,-2,1,2,0,0,1,13,1
Ben Chilwell,Defender,Crystal Palace,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,7,0
Naouirou Ahamada,Midfielder,Crystal Palace,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheick Doucouré,Midfielder,Crystal Palace,4.8,1,0,4,1,0,0,0,0,0,1,1,2,0,0,0,1,1,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Richards,Defender,Crystal Palace,4.4,0,1,2,0,6,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,6,6,1,6,1,7,5,6,0,0,0,0,0,0,2,6,1,2
Chadi Riad Dnanou,Defender,Crystal Palace,4.3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathaniel Clyne,Defender,Crystal Palace,4.3,0,0,2,1,0,0,6,0,0,1,2,1,0,0,0,1,-1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Malcolm Ebiowei,Midfielder,Crystal Palace,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eberechi Eze,Midfielder,Crystal Palace,7.0,2,2,10,2,3,2,2,2,6,0,0,0,2,6,2,1,0,2,10,5,6,6,2,1,1,3,5,3,0,2,9,-1,9,0,10,16,6,3
